date,LSTM,GRU
2014-08-17,9322.118,19163.684
2014-08-24,10579.131,19311.807
2014-08-31,12916.164,19711.314
2014-09-07,17627.367,20607.947
2014-09-14,24465.7,22044.879
2014-09-21,30309.902,23983.896
2014-09-28,33365.97,25990.094
2014-10-05,32664.166,27694.795
2014-10-12,31102.617,28499.416
2014-10-19,30370.783,28661.686
2014-10-26,30170.424,28590.979
2014-11-02,26912.875,28031.168
2014-11-09,24092.467,27456.52
2014-11-16,24385.71,26972.854
2014-11-23,27649.408,26662.709
2014-11-30,31683.2,26671.32
2014-12-07,30965.16,27847.744
2014-12-14,30586.578,28201.834
2014-12-21,28938.62,28216.709
2014-12-28,24303.89,27630.023
2015-01-04,15530.047,26132.803
2015-01-11,14236.565,24686.39
2015-01-18,20899.113,23941.668
2015-01-25,31819.938,24330.197
2015-02-01,41101.67,26419.691
2015-02-08,43071.918,30118.328
2015-02-15,47368.727,31991.592
2015-02-22,45509.047,33610.914
2015-03-01,41060.242,34201.074
2015-03-08,34851.9,33456.348
2015-03-15,30091.893,32040.043
2015-03-22,28857.176,30207.53
2015-03-29,27822.064,29159.465
2015-04-05,28328.396,28034.088
2015-04-12,26634.914,27806.479
2015-04-19,25828.406,27255.676
2015-04-26,23695.312,26698.844
2015-05-03,20769.334,25887.902
2015-05-10,17207.26,24986.21
2015-05-17,15759.388,23949.785
2015-05-24,16050.437,23055.455
2015-05-31,16125.689,22559.781
2015-06-07,14755.92,22177.09
2015-06-14,12612.516,21882.441
2015-06-21,11699.54,21330.27
2015-06-28,11323.192,20832.896
2015-07-05,10843.38,20362.531
2015-07-12,9420.0625,20117.002
2015-07-19,8721.238,19747.25
2015-07-26,8663.106,19431.834
2015-08-02,8905.544,19201.652
2015-08-09,9033.151,19160.818
2015-08-16,9425.175,19212.266
2015-08-23,10265.98,19325.992
2015-08-30,11874.334,19595.068
2015-09-06,15499.023,20267.719
2015-09-13,22045.223,21512.93
2015-09-20,28944.686,23289.072
2015-09-27,32918.332,25345.686
2015-10-04,33043.203,27234.766
2015-10-11,32041.113,28441.197
2015-10-18,31823.42,28824.037
2015-10-25,31591.662,28897.975
2015-11-01,28996.666,28642.066
2015-11-08,26043.994,28186.643
2015-11-15,25386.545,27556.004
2015-11-22,26945.312,27119.834
2015-11-29,29945.012,26962.848
2015-12-06,30752.701,27608.023
2015-12-13,30779.943,28016.896
2015-12-20,29870.256,28219.904
2015-12-27,26546.078,27948.928
2016-01-03,18541.324,26729.857
2016-01-10,18217.736,25648.236
2016-01-17,30316.604,25917.021
2016-01-24,54405.285,28462.162
2016-01-31,71434.65,33158.75
2016-02-07,64712.94,38699.223
2016-02-14,49863.223,40405.668
2016-02-21,31130.918,38930.867
2016-02-28,25126.244,34191.96
2016-03-06,24383.732,30136.635
2016-03-13,25506.33,28332.996
2016-03-20,29687.74,27261.719
2016-03-27,29910.86,27841.945
2016-04-03,31688.047,27738.76
2016-04-10,29945.104,28487.64
2016-04-17,30549.889,28387.518
2016-04-24,30891.98,28452.695
2016-05-01,27497.26,28125.209
2016-05-08,21882.977,27317.096
2016-05-15,17874.756,26162.377
2016-05-22,16847.318,24826.814
2016-05-29,18120.354,23485.324
2016-06-05,16462.771,23142.346
2016-06-12,13901.197,22668.945
2016-06-19,12356.991,21946.596
2016-06-26,11724.135,21319.865
2016-07-03,11480.474,20802.19
2016-07-10,11206.738,20434.416
2016-07-17,10533.437,20272.496
2016-07-24,10428.995,20073.89
2016-07-31,10581.048,19900.02
2016-08-07,10697.77,19871.518
2016-08-14,11217.524,19922.033
2016-08-21,12135.014,20072.848
2016-08-28,13808.015,20354.11
2016-09-04,16643.729,20971.584
2016-09-11,22540.477,22109.125
2016-09-18,29794.75,23810.66
2016-09-25,35083.07,25899.912
2016-10-02,36316.25,27908.3
2016-10-09,34626.008,29405.393
2016-10-16,33365.664,29851.62
2016-10-23,32794.543,29840.328
2016-10-30,31306.975,29496.83
2016-11-06,29625.502,29141.621
2016-11-13,29419.459,28765.424
2016-11-20,30748.94,28581.338
2016-11-27,33834.38,28620.115
2016-12-04,35886.05,29397.23
2016-12-11,38502.707,30232.156
2016-12-18,41316.375,31247.38
2016-12-25,42257.586,32194.695
2017-01-01,32868.594,31788.816
2017-01-08,27453.2,30966.13
2017-01-15,28865.434,30042.387
2017-01-22,35250.008,29196.979
2017-01-29,42315.684,29089.553
2017-02-05,38115.83,31856.473
2017-02-12,39972.508,31772.52
2017-02-19,36145.84,31749.342
2017-02-26,33300.26,31491.098
2017-03-05,32159.52,30838.438
2017-03-12,34272.18,30288.545
2017-03-19,37994.977,30092.125
2017-03-26,36387.98,30986.936
2017-04-02,35854.273,30719.268
2017-04-09,32008.89,30774.152
2017-04-16,29937.004,29989.928
2017-04-23,29656.814,29171.049
2017-04-30,27687.682,28495.578
2017-05-07,23698.844,27492.834
2017-05-14,20509.822,26567.13
2017-05-21,19279.797,25594.262
2017-05-28,20317.973,24509.916
2017-06-04,19468.5,24014.562
2017-06-11,15762.43,23739.928
2017-06-18,13943.072,22862.576
2017-06-25,13126.91,22185.307
2017-07-02,13172.613,21530.514
2017-07-09,12839.239,21104.32
2017-07-16,11530.395,20936.938
2017-07-23,10934.381,20615.873
2017-07-30,11102.522,20306.822
2017-08-06,11131.209,20171.39
2017-08-13,11295.446,20116.295
2017-08-20,11844.983,20182.104
2017-08-27,13183.335,20376.613
2017-09-03,16262.379,20849.002
2017-09-10,22798.697,22026.732
2017-09-17,31119.69,23906.092
2017-09-24,37993.145,26288.264
2017-10-01,40868.38,28808.691
2017-10-08,39771.59,30823.709
2017-10-15,37871.88,31573.18
2017-10-22,36104.37,31691.217
2017-10-29,33512.008,31205.059
2017-11-05,30211.338,30313.166
2017-11-12,28655.232,29474.023
2017-11-19,29811.875,28953.426
2017-11-26,33919.77,28665.918
2017-12-03,36511.395,29261.98
2017-12-10,37093.992,30200.018
2017-12-17,36609.39,30698.293
2017-12-24,34675.77,30819.762
2017-12-31,25268.617,29680.842
2018-01-07,19206.873,28108.234
2018-01-14,21489.246,26741.29
2018-01-21,29528.12,26220.03
2018-01-28,40066.117,26669.07
2018-02-04,40805.227,29927.547
2018-02-11,43858.566,31501.361
2018-02-18,44118.203,32774.47
2018-02-25,44394.062,33837.46
2018-03-04,43465.85,34181.004
2018-03-11,46796.43,34743.47
2018-03-18,52137.594,35562.035
2018-03-25,52309.41,36687.14
2018-04-01,48746.85,36662.984
2018-04-08,38458.04,36745.598
2018-04-15,33175.895,34416.223
2018-04-22,31754.248,32225.469
2018-04-29,26749.22,30158.61
2018-05-06,21145.277,28231.656
2018-05-13,17699.031,26504.83
2018-05-20,16908.62,25099.098
2018-05-27,19947.92,23480.297
2018-06-03,18206.678,23713.799
2018-06-10,15753.053,23171.854
2018-06-17,13420.743,22545.691
2018-06-24,12200.318,21878.705
2018-07-01,11870.31,21294.906
2018-07-08,12723.932,20683.371
2018-07-15,11454.943,20733.596
2018-07-22,11099.736,20440.486
2018-07-29,10516.451,20213.824
2018-08-05,10523.256,20058.959
2018-08-12,11147.276,19975.695
2018-08-19,12060.577,20067.701
2018-08-26,13538.287,20308.467
2018-09-02,15680.176,20873.465
2018-09-09,21765.293,21885.91
2018-09-16,29833.025,23642.816
2018-09-23,36101.32,25831.844
2018-09-30,37643.484,28001.795
2018-10-07,34728.223,29663.266
2018-10-14,32302.818,29990.344
2018-10-21,31107.037,29688.47
2018-10-28,30713.96,29229.855
2018-11-04,28544.822,28667.63
2018-11-11,27316.443,28211.62
2018-11-18,28789.465,27984.877
2018-11-25,32552.945,28103.799
2018-12-02,36689.0,28624.291
2018-12-09,37036.137,29886.299
2018-12-16,36712.582,30544.723
2018-12-23,36955.465,31006.059
2018-12-30,29010.639,30277.55
2019-01-06,23270.8,29013.363
2019-01-13,24381.574,28033.97
2019-01-20,31142.28,27653.137
2019-01-27,43248.65,27767.79
2019-02-03,45519.387,31345.861
2019-02-10,49589.414,33257.016
2019-02-17,49323.934,34760.008
2019-02-24,45200.17,35674.105
2019-03-03,39288.453,35177.844
2019-03-10,35939.395,33932.918
2019-03-17,35147.21,32563.191
2019-03-24,33879.863,31531.832
2019-03-31,32447.389,30439.062
2019-04-07,29152.51,30022.94
2019-04-14,28348.758,29015.95
2019-04-21,27890.586,28214.537
2019-04-28,23787.121,27348.004
2019-05-05,19073.322,26331.652
2019-05-12,17913.113,25214.922
2019-05-19,19009.629,24317.95
2019-05-26,20937.729,23590.809
2019-06-02,18653.082,23805.125
2019-06-09,15607.334,23468.373
2019-06-16,13876.799,22681.652
2019-06-23,12885.382,22030.223
2019-06-30,12809.476,21436.51
2019-07-07,12587.017,21009.303
2019-07-14,11732.08,20837.803
2019-07-21,11237.3955,20584.734
2019-07-28,11390.836,20384.367
2019-08-04,11822.441,20281.791
2019-08-11,11985.214,20317.605
2019-08-18,12127.507,20344.732
2019-08-25,12257.174,20460.828
2019-09-01,13668.713,20617.76
2019-09-08,17475.24,21180.688
2019-09-15,24600.975,22419.748
2019-09-22,32655.877,24392.045
2019-09-29,37812.137,26747.541
2019-10-06,38048.613,28900.682
2019-10-13,35608.312,30250.688
2019-10-20,33444.42,30508.809
2019-10-27,31378.27,30052.33
2019-11-03,28838.23,29299.822
2019-11-10,27695.148,28690.678
2019-11-17,29516.684,28268.412
2019-11-24,33711.496,28347.12
2019-12-01,37277.09,29100.299
2019-12-08,38045.14,30209.398
2019-12-15,37418.523,30884.043
2019-12-22,34174.094,31020.543
2019-12-29,27144.523,30038.611
2020-01-05,20321.145,28380.28
2020-01-12,19973.014,26873.826
2020-01-19,26158.756,25931.936
2020-01-26,34630.38,26227.988
2020-02-02,40707.664,28433.309
2020-02-09,44768.79,30903.656
2020-02-16,47151.92,32624.018
2020-02-23,45074.027,33970.465
2020-03-01,41783.043,34561.57
2020-03-08,40023.13,34090.273
2020-03-15,41975.074,33778.293
2020-03-22,43981.8,33733.67
2020-03-29,41497.79,33710.582
2020-04-05,34079.164,32840.86
2020-04-12,22310.838,31275.879
2020-04-19,14830.286,28009.805
2020-04-26,10724.433,24942.05
2020-05-03,10259.885,22528.836
2020-05-10,11740.037,21218.158
2020-05-17,14040.687,20896.703
2020-05-24,16292.853,21133.078
2020-05-31,17041.527,21609.299
2020-06-07,15364.89,21885.338
2020-06-14,13035.889,21817.24
2020-06-21,10785.139,21314.312
2020-06-28,8785.342,20530.791
2020-07-05,7260.285,19702.11
2020-07-12,5587.3657,19109.49
2020-07-19,5677.0933,18436.68
2020-07-26,6461.643,18164.033
2020-08-02,8026.191,18229.455
2020-08-09,10126.828,18553.16
2020-08-16,11940.979,19146.28
2020-08-23,13539.634,19806.877
2020-08-30,15048.356,20514.184
2020-09-06,21816.104,21753.764
